
=== discovering eras (1 file(s) per PD folder per era) ===
  ParkingDoubleMuonLowMass0    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024H-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024F-v2    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024G-v4    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024I-v2    +1 file(s)

11 era(s): Run2024C-v1, Run2024D-v1, Run2024E-v1, Run2024F-v2, Run2024F-v3, Run2024G-v3, Run2024G-v4, Run2024H-v1, Run2024H-v3, Run2024I-v2, Run2024I-v3

=== scanning ===
/vols/cms/jtafoyav/parking/nanoaod_base_analysis_13/dqcd/nanoaod_base_analysis/data/software/lib/python3.9/site-packages/_distutils_hack/__init__.py:11: UserWarning: Distutils was imported before Setuptools, but importing Setuptools also replaces the `distutils` module in `sys.modules`. This may lead to undesirable behaviors or errors. To avoid these issues, avoid using distutils directly, ensure that setuptools is installed in the traditional way (e.g. not an editable install), and/or make sure that setuptools is always imported before distutils.
  warnings.warn(
/vols/cms/jtafoyav/parking/nanoaod_base_analysis_13/dqcd/nanoaod_base_analysis/data/software/lib/python3.9/site-packages/_distutils_hack/__init__.py:26: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
  [Run2024C-v1] 6 files, runs 379729-380127, DoubleMu4_3_LowMass=267,611, DoubleMu4_LowMass_Displaced=57,076
  [Run2024D-v1] 6 files, runs 380310-380945, DoubleMu4_3_LowMass=383,348, DoubleMu4_LowMass_Displaced=80,197
  [Run2024E-v1] 5 files, runs 381070-381484, DoubleMu4_3_LowMass=256,802, DoubleMu4_LowMass_Displaced=56,001
  [Run2024F-v2] 1 files, runs 383468-383468, DoubleMu4_3_LowMass=62,135, DoubleMu4_LowMass_Displaced=14,508
  [Run2024F-v3] 6 files, runs 382655-383767, DoubleMu4_3_LowMass=381,038, DoubleMu4_LowMass_Displaced=82,562
  [Run2024G-v3] 5 files, runs 383833-385152, DoubleMu4_3_LowMass=317,779, DoubleMu4_LowMass_Displaced=70,658
  [Run2024G-v4] 1 files, runs 383830-383908, DoubleMu4_3_LowMass=5,729, DoubleMu4_LowMass_Displaced=1,223
  [Run2024H-v1] 1 files, runs 386025-386319, DoubleMu4_3_LowMass=48,025, DoubleMu4_LowMass_Displaced=11,053
  [Run2024H-v3] 7 files, runs 385841-386313, DoubleMu4_3_LowMass=362,516, DoubleMu4_LowMass_Displaced=82,129
  [Run2024I-v2] 10 files, runs 386594-386945, DoubleMu4_3_LowMass=600,068, DoubleMu4_LowMass_Displaced=134,153
  [Run2024I-v3] 6 files, runs 386554-386679, DoubleMu4_3_LowMass=279,845, DoubleMu4_LowMass_Displaced=60,071

33 seed(s) reach 1% in at least one era

=== HLT_DoubleMu4_3_LowMass ===
  seed                                          |eta|   Run2024C-v1   Run2024D-v1   Run2024E-v1   Run2024F-v2   Run2024F-v3   Run2024G-v3   Run2024G-v4   Run2024H-v1   Run2024H-v3   Run2024I-v2   Run2024I-v3
  L1_DoubleMu4er2p0_SQ_OS_dR_Max1p6               2.0         78.2%         76.8%         81.6%         90.0%         82.2%         87.0%         84.6%         89.5%         89.3%         86.8%         82.6%
  L1_DoubleMu3er2p0_SQ_OS_dR_Max1p6               2.0         79.5%         89.5%         48.5%          0.0%         44.6%         17.4%         39.9%          0.0%          0.8%         20.1%         39.6%
  L1_DoubleMu4_SQ_OS_dR_Max1p2                    2.4         74.8%         84.1%         45.4%          0.0%         42.0%         16.3%         37.3%          0.0%          0.8%         18.8%         37.0%
  L1_DoubleMu4p5_SQ_OS_dR_Max1p2                  2.4         56.6%         55.7%         58.7%         64.7%         59.2%         62.6%         59.2%         65.3%         65.0%         62.6%         59.8%
  L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4               1.4         55.6%         54.7%         58.5%         64.6%         59.4%         62.7%         61.0%         63.8%         63.4%         62.0%         58.9%
  L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4               1.5         55.1%         62.1%         33.8%          0.0%         31.2%         12.2%         27.8%          0.0%          0.6%         13.9%         27.3%
  L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5             2.0          1.0%          0.9%         50.8%          1.1%         45.0%         18.9%          1.1%          1.1%          1.8%          5.1%         41.7%
  L1_DoubleMu0_Upt6_SQ_er2p0                      2.0          0.0%          5.3%         10.0%         12.4%         11.3%         11.8%         11.3%         12.1%         12.3%         11.9%         11.1%
  L1_DoubleMu8_SQ                                 2.4         10.2%         10.0%         10.7%         12.0%         10.9%         11.7%         10.4%         11.9%         11.9%         11.4%         10.9%
  L1_DoubleMu5_SQ_EG9er2p5                        2.5          7.9%          7.9%          8.7%         11.3%          9.3%         10.7%          9.5%         10.7%         11.5%         11.3%         10.1%
  L1_DoubleMu_15_5_SQ                             2.4          9.1%          8.9%          9.5%         10.5%          9.6%         10.3%          9.8%         10.7%         10.6%         10.2%          9.8%
  L1_DoubleMu0_Upt7_SQ_er2p0                      2.0          0.0%          3.7%          6.9%          8.4%          7.5%          8.0%          7.6%          8.2%          8.2%          7.9%          7.4%
  L1_DoubleMu9_SQ                                 2.4          6.5%          6.4%          6.9%          7.6%          7.0%          7.4%          6.8%          7.6%          7.6%          7.3%          7.0%
  L1_DoubleMu_15_7                                2.4          6.0%          5.8%          6.3%          7.0%          6.3%          6.8%          6.2%          7.0%          6.9%          6.7%          6.4%
  L1_DoubleMu_15_7_SQ                             2.4          5.9%          5.8%          6.2%          6.9%          6.3%          6.8%          6.1%          6.9%          6.9%          6.6%          6.4%
  L1_DoubleMu0_Upt8_SQ_er2p0                      2.0          0.0%          2.5%          4.8%          5.9%          5.3%          5.6%          5.1%          5.8%          5.7%          5.5%          5.2%
  L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7             2.0          4.9%          4.9%          5.5%          5.8%          5.6%          5.8%          5.3%          5.6%          5.9%          5.8%          5.7%
  L1_DoubleMu4p5er2p0_SQ_OS_Mass_7to18            2.0          3.9%          3.9%          4.5%          4.7%          4.6%          4.7%          4.5%          4.6%          4.8%          4.7%          4.7%
  L1_DoubleMu0er2p0_SQ_OS_dEta_Max0p3_dPhi_0p8to1p2  2.0          3.7%          3.7%          3.7%          3.7%          3.6%          3.7%          3.5%          3.6%          3.6%          3.6%          3.7%
  L1_DoubleMu3_OS_er2p3_Mass_Max14_DoubleEG7p5_er2p1_Mass_Max20  2.3          1.9%          1.9%          2.0%          3.1%          2.3%          2.8%          2.7%          2.6%          3.0%          3.2%          2.6%
  L1_DoubleMu3_SQ_ETMHF40_HTT60er                 2.4          1.8%          1.9%          2.2%          3.0%          2.5%          2.8%          2.7%          2.6%          3.0%          3.1%          2.6%
  L1_DoubleMu3_SQ_ETMHF40_Jet60er2p5_OR_DoubleJet40er2p5  2.5          1.6%          1.6%          1.9%          2.4%          2.1%          2.3%          2.2%          2.1%          2.4%          2.4%          2.1%
  L1_DoubleMu5_OS_er2p3_Mass_8to14_DoubleEG3er2p1_Mass_Max20  2.3          1.3%          1.4%          1.6%          1.9%          1.7%          2.0%          1.7%          1.9%          2.1%          2.0%          1.9%
  L1_DoubleMu3_SQ_ETMHF50_HTT60er                 2.4          0.9%          0.9%          1.1%          1.5%          1.3%          1.4%          1.6%          1.3%          1.5%          1.5%          1.3%
  L1_DoubleMu0er1p5_SQ_dR_Max1p4                  1.5          1.3%          1.3%          1.3%          1.4%          1.3%          1.4%          1.3%          0.7%          0.7%          0.7%          0.7%
  L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5  2.5          0.8%          0.8%          1.0%          1.2%          1.1%          1.2%          1.4%          1.1%          1.3%          1.3%          1.1%
  L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5              2.5          0.8%          0.8%          0.9%          1.2%          1.0%          1.1%          1.4%          1.1%          1.2%          1.2%          1.1%
  L1_DoubleMu0_Upt6_IP_Min1_Upt4                  2.4          1.0%          1.0%          1.1%          1.2%          1.1%          1.2%          1.1%          1.2%          1.2%          1.1%          1.1%
  L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6             2.0          1.0%          1.0%          1.0%          1.1%          1.0%          1.0%          0.8%          1.1%          1.1%          1.1%          1.0%
  L1_DoubleMu0_Upt15_Upt7                         2.4          0.8%          0.8%          0.9%          1.0%          0.9%          1.0%          0.8%          1.0%          1.0%          1.0%          0.9%
  L1_DoubleMu3_SQ_HTT220er                        2.4          0.8%          0.8%          0.8%          0.9%          0.9%          0.9%          0.9%          0.9%          0.9%          0.9%          0.9%
  L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5              2.5          0.4%          0.4%          0.5%          0.7%          0.6%          0.6%          0.6%          0.6%          0.6%          0.7%          0.6%
  L1_DoubleMu18er2p1_SQ                           2.1          0.5%          0.5%          0.5%          0.5%          0.5%          0.5%          0.4%          0.6%          0.5%          0.5%          0.5%
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  N(HLT fired)                                            267,611       383,348       256,802        62,135       381,038       317,779         5,729        48,025       362,516       600,068       279,845 

=== HLT_DoubleMu4_LowMass_Displaced ===
  seed                                          |eta|   Run2024C-v1   Run2024D-v1   Run2024E-v1   Run2024F-v2   Run2024F-v3   Run2024G-v3   Run2024G-v4   Run2024H-v1   Run2024H-v3   Run2024I-v2   Run2024I-v3
  L1_DoubleMu4er2p0_SQ_OS_dR_Max1p6               2.0         89.0%         88.4%         89.9%         91.3%         90.1%         91.0%         90.5%         91.2%         91.2%         91.1%         90.0%
  L1_DoubleMu3er2p0_SQ_OS_dR_Max1p6               2.0         79.1%         89.8%         47.0%          0.0%         42.5%         15.8%         35.9%          0.0%          0.7%         18.3%         37.8%
  L1_DoubleMu4_SQ_OS_dR_Max1p2                    2.4         86.1%         98.1%         51.2%          0.0%         46.3%         17.2%         39.7%          0.0%          0.8%         19.9%         41.2%
  L1_DoubleMu4p5_SQ_OS_dR_Max1p2                  2.4         78.8%         78.7%         79.5%         80.6%         79.4%         80.3%         78.9%         81.0%         81.2%         80.3%         80.0%
  L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4               1.4         65.9%         65.5%         66.8%         68.2%         67.5%         68.1%         70.6%         68.2%         67.6%         67.8%         66.6%
  L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4               1.5         62.0%         70.4%         36.9%          0.0%         33.5%         12.5%         29.5%          0.0%          0.6%         14.4%         29.5%
  L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5             2.0          0.9%          0.9%         47.6%          0.9%         41.5%         16.7%          0.9%          1.0%          1.6%          4.4%         38.6%
  L1_DoubleMu0_Upt6_SQ_er2p0                      2.0          0.0%          9.3%         16.2%         18.1%         17.7%         17.9%         17.8%         17.3%         18.3%         18.1%         17.4%
  L1_DoubleMu8_SQ                                 2.4         18.9%         18.8%         19.3%         19.9%         19.7%         20.1%         18.0%         19.5%         19.9%         19.7%         19.4%
  L1_DoubleMu5_SQ_EG9er2p5                        2.5         12.7%         12.8%         13.3%         16.0%         14.1%         15.8%         13.7%         15.3%         16.3%         16.4%         15.3%
  L1_DoubleMu_15_5_SQ                             2.4         17.2%         16.8%         17.5%         17.4%         17.5%         17.8%         16.5%         17.7%         17.9%         17.8%         17.7%
  L1_DoubleMu0_Upt7_SQ_er2p0                      2.0          0.0%          6.7%         11.5%         12.7%         12.4%         12.5%         11.4%         12.3%         12.7%         12.6%         12.1%
  L1_DoubleMu9_SQ                                 2.4         12.2%         12.3%         12.6%         13.0%         12.9%         13.3%         12.1%         12.9%         13.1%         13.1%         12.7%
  L1_DoubleMu_15_7                                2.4         11.6%         11.4%         12.0%         12.0%         12.0%         12.3%         10.5%         12.0%         12.2%         12.1%         12.1%
  L1_DoubleMu_15_7_SQ                             2.4         11.6%         11.3%         11.9%         12.0%         11.9%         12.3%         10.4%         12.0%         12.1%         12.1%         12.1%
  L1_DoubleMu0_Upt8_SQ_er2p0                      2.0          0.0%          4.7%          8.1%          9.4%          8.9%          9.0%          7.9%          8.8%          9.0%          9.0%          8.8%
  L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7             2.0          4.9%          4.9%          5.0%          5.2%          5.1%          5.4%          4.5%          5.0%          5.3%          5.3%          5.3%
  L1_DoubleMu4p5er2p0_SQ_OS_Mass_7to18            2.0          3.3%          3.2%          3.4%          3.5%          3.4%          3.6%          2.9%          3.2%          3.5%          3.6%          3.6%
  L1_DoubleMu0er2p0_SQ_OS_dEta_Max0p3_dPhi_0p8to1p2  2.0          1.7%          1.7%          1.8%          1.7%          1.7%          1.8%          1.5%          1.8%          1.8%          1.8%          1.8%
  L1_DoubleMu3_OS_er2p3_Mass_Max14_DoubleEG7p5_er2p1_Mass_Max20  2.3          2.2%          2.2%          2.3%          3.3%          2.7%          3.2%          2.7%          2.9%          3.3%          3.5%          2.8%
  L1_DoubleMu3_SQ_ETMHF40_HTT60er                 2.4          2.7%          2.8%          3.2%          4.1%          3.7%          4.1%          3.8%          3.5%          4.1%          4.3%          3.7%
  L1_DoubleMu3_SQ_ETMHF40_Jet60er2p5_OR_DoubleJet40er2p5  2.5          2.4%          2.5%          2.8%          3.4%          3.1%          3.4%          3.3%          3.0%          3.4%          3.5%          3.0%
  L1_DoubleMu5_OS_er2p3_Mass_8to14_DoubleEG3er2p1_Mass_Max20  2.3          1.1%          1.1%          1.1%          1.4%          1.3%          1.5%          0.9%          1.3%          1.5%          1.5%          1.5%
  L1_DoubleMu3_SQ_ETMHF50_HTT60er                 2.4          1.4%          1.4%          1.7%          2.1%          2.0%          2.1%          2.4%          1.9%          2.1%          2.3%          1.9%
  L1_DoubleMu0er1p5_SQ_dR_Max1p4                  1.5          1.4%          1.4%          1.5%          1.7%          1.4%          1.5%          1.7%          0.8%          0.8%          0.7%          0.8%
  L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5  2.5          1.3%          1.3%          1.5%          1.8%          1.7%          1.9%          2.3%          1.7%          1.8%          2.0%          1.6%
  L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5              2.5          1.3%          1.3%          1.5%          1.7%          1.7%          1.8%          2.3%          1.7%          1.7%          1.9%          1.6%
  L1_DoubleMu0_Upt6_IP_Min1_Upt4                  2.4          1.8%          1.8%          1.9%          2.0%          1.9%          1.8%          1.7%          1.7%          1.8%          1.8%          1.7%
  L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6             2.0          0.9%          0.9%          0.9%          0.8%          0.9%          0.9%          1.1%          1.0%          1.0%          0.9%          1.0%
  L1_DoubleMu0_Upt15_Upt7                         2.4          1.7%          1.7%          1.8%          1.9%          1.9%          1.9%          0.9%          2.0%          1.9%          1.9%          1.9%
